WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 2.36.0. Consider either installing
WARNING : CLI version 2.36.0 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target html
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/runner/work/tidyversecourse/tidyversecourse/output/html.
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse/generated-assets
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/..
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
WARNING : Could not download rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.  Using cached version instead.
INFO    : Runestone Services via online CDN query: version 7.11.14
INFO    : Downloading Runestone Services, version 7.11.14
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-patchwork" (xml:id), "patchwork" (title)
INFO    : *              located within: "subsec-gganimate" (xml:id), "gganimate" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-mtcars" (xml:id), "Example: mtcars" (title)
INFO    : *              located within: "subsubsec-example-gapminder" (xml:id), "Example: gapminder" (title)
INFO    : *              located within: "subsubsec-example-gapminder" (xml:id), "Example: gapminder" (title)
INFO    : *              located within: "sec-ch04-case-studies" (xml:id), "Case Studies" (title)
INFO    : *              located within: "subsec-ch04-case-study-1-health-expenditures" (xml:id), "Case Study #1: Health Expenditures" (title)
INFO    : *              located within: "subsubsec-cs1-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs1-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs1-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs1-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs1-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q1-relationship-between-coverage-and-spending" (xml:id), "Q1: Relationship between coverage and spending?" (title)
INFO    : *              located within: "subsubsec-q2-spending-across-geographic-regions" (xml:id), "Q2: Spending Across Geographic Regions?" (title)
INFO    : *              located within: "subsubsec-q2-spending-across-geographic-regions" (xml:id), "Q2: Spending Across Geographic Regions?" (title)
INFO    : *              located within: "subsubsec-q3-coverage-and-spending-change-over-time" (xml:id), "Q3: Coverage and Spending Change Over Time?" (title)
INFO    : *              located within: "subsec-ch04-case-study-2-firearms" (xml:id), "Case Study #2: Firearms" (title)
INFO    : *              located within: "subsubsec-cs2-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs2-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs2-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs2-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-cs2-exploratory-data-analysis-eda" (xml:id), "Exploratory Data Analysis (EDA)" (title)
INFO    : *              located within: "subsubsec-q-relationship-between-fatal-police-shootings-and-legislation" (xml:id), "Q: Relationship between Fatal Police Shootings and Legislation?" (title)
INFO    : *              located within: "subsubsec-q-relationship-between-fatal-police-shootings-and-legislation" (xml:id), "Q: Relationship between Fatal Police Shootings and Legislation?" (title)
INFO    : *              located within: "subsubsec-q-relationship-between-fatal-police-shootings-and-legislation" (xml:id), "Q: Relationship between Fatal Police Shootings and Legislation?" (title)
INFO    : *              located within: "subsubsec-q-relationship-between-fatal-police-shootings-and-legislation" (xml:id), "Q: Relationship between Fatal Police Shootings and Legislation?" (title)
INFO    : *              located within: "sec-descriptive-and-exploratory-analysis" (xml:id), "Descriptive and Exploratory Analysis" (title)
INFO    : *              located within: "sec-descriptive-and-exploratory-analysis" (xml:id), "Descriptive and Exploratory Analysis" (title)
INFO    : *              located within: "sec-descriptive-and-exploratory-analysis" (xml:id), "Descriptive and Exploratory Analysis" (title)
INFO    : *              located within: "subsec-missing-values" (xml:id), "Missing Values" (title)
INFO    : *              located within: "subsec-missing-values" (xml:id), "Missing Values" (title)
INFO    : *              located within: "subsubsec-normal-distribution" (xml:id), "Normal Distribution" (title)
INFO    : *              located within: "subsubsec-normal-distribution" (xml:id), "Normal Distribution" (title)
INFO    : *              located within: "subsubsec-normal-distribution" (xml:id), "Normal Distribution" (title)
INFO    : *              located within: "subsec-identifying-outliers" (xml:id), "Identifying Outliers" (title)
INFO    : *              located within: "subsec-identifying-outliers" (xml:id), "Identifying Outliers" (title)
INFO    : *              located within: "subsec-evaluating-variables" (xml:id), "Evaluating Variables" (title)
INFO    : *              located within: "subsec-evaluating-variables" (xml:id), "Evaluating Variables" (title)
INFO    : *              located within: "subsubsec-ch05-skimr" (xml:id), "skimr" (title)
INFO    : *              located within: "subsubsec-ch05-skimr" (xml:id), "skimr" (title)
INFO    : *              located within: "subsubsec-ch05-skimr" (xml:id), "skimr" (title)
INFO    : *              located within: "subsubsec-ch05-skimr" (xml:id), "skimr" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-evaluating-relationships" (xml:id), "Evaluating Relationships" (title)
INFO    : *              located within: "subsec-association-testing-in-r" (xml:id), "Association Testing in R" (title)
INFO    : *              located within: "subsec-association-testing-in-r" (xml:id), "Association Testing in R" (title)
INFO    : *              located within: "subsec-fitting-the-model" (xml:id), "Fitting the Model" (title)
INFO    : *              located within: "subsec-model-diagnostics" (xml:id), "Model Diagnostics" (title)
INFO    : *              located within: "subsec-tree-girth-and-height-example" (xml:id), "Tree Girth and Height Example" (title)
INFO    : *              located within: "subsec-interpreting-the-model" (xml:id), "Interpreting the Model" (title)
INFO    : *              located within: "subsec-using-broom" (xml:id), "Using broom" (title)
INFO    : *              located within: "sec-multiple-linear-regression" (xml:id), "Multiple Linear Regression" (title)
INFO    : *              located within: "sec-multiple-linear-regression" (xml:id), "Multiple Linear Regression" (title)
INFO    : *              located within: "sec-multiple-linear-regression" (xml:id), "Multiple Linear Regression" (title)
INFO    : *              located within: "sec-multiple-linear-regression" (xml:id), "Multiple Linear Regression" (title)
INFO    : *              located within: "subsec-mean-different-from-expectation" (xml:id), "Mean Different From Expectation?" (title)
INFO    : *              located within: "subsec-testing-mean-difference-from-expectation-in-r" (xml:id), "Testing Mean Difference From Expectation in R" (title)
INFO    : *              located within: "subsec-testing-mean-difference-from-expectation-in-r" (xml:id), "Testing Mean Difference From Expectation in R" (title)
INFO    : *              located within: "subsec-testing-mean-difference-from-expectation-in-r" (xml:id), "Testing Mean Difference From Expectation in R" (title)
INFO    : *              located within: "subsec-theinfer-package" (xml:id), "TheInfer Package" (title)
INFO    : *              located within: "subsec-theinfer-package" (xml:id), "TheInfer Package" (title)
INFO    : *              located within: "subsec-theinfer-package" (xml:id), "TheInfer Package" (title)
INFO    : *              located within: "subsubsec-step-1-example-of-data-splitting-with-rsample" (xml:id), "Step 1: Example of Data Splitting with rsample" (title)
INFO    : *              located within: "subsubsec-step-1-example-of-data-splitting-with-rsample" (xml:id), "Step 1: Example of Data Splitting with rsample" (title)
INFO    : *              located within: "subsubsec-step-1-specify-variables-with-the-recipe-function" (xml:id), "Step 1: Specify variables  with the recipe() function" (title)
INFO    : *              located within: "subsubsec-step-1-specify-variables-with-the-recipe-function" (xml:id), "Step 1: Specify variables  with the recipe() function" (title)
INFO    : *              located within: "subsubsec-step-1-specify-variables-with-the-recipe-function" (xml:id), "Step 1: Specify variables  with the recipe() function" (title)
INFO    : *              located within: "subsubsec-step-2-specify-the-preprocessing-steps-with-step-functions" (xml:id), "Step 2: Specify the preprocessing steps with step*() functions" (title)
INFO    : *              located within: "subsubsec-step-3-example-of-optionally-performing-the-preprocessing-to-see-how-it-influences-the-data" (xml:id), "Step 3: Example of optionally performing the preprocessing to see how it influences the data" (title)
INFO    : *              located within: "subsubsec-step-3-example-of-optionally-performing-the-preprocessing-to-see-how-it-influences-the-data" (xml:id), "Step 3: Example of optionally performing the preprocessing to see how it influences the data" (title)
INFO    : *              located within: "subsubsec-step-3-example-of-optionally-performing-the-preprocessing-to-see-how-it-influences-the-data" (xml:id), "Step 3: Example of optionally performing the preprocessing to see how it influences the data" (title)
INFO    : *              located within: "subsubsec-step-3-example-of-optionally-performing-the-preprocessing-to-see-how-it-influences-the-data" (xml:id), "Step 3: Example of optionally performing the preprocessing to see how it influences the data" (title)
INFO    : *              located within: "subsubsec-step-4-example-of-specifying-the-model-with-parsnip" (xml:id), "Step 4: Example of specifying the model with parsnip" (title)
INFO    : *              located within: "subsubsec-step-4-example-of-specifying-the-model-with-parsnip" (xml:id), "Step 4: Example of specifying the model with parsnip" (title)
INFO    : *              located within: "subsubsec-step-4-example-of-specifying-the-model-with-parsnip" (xml:id), "Step 4: Example of specifying the model with parsnip" (title)
INFO    : *              located within: "subsubsec-step-5-example-of-fitting-the-model" (xml:id), "Step 5: Example of fitting the model" (title)
INFO    : *              located within: "subsubsec-step-5-example-of-fitting-the-model" (xml:id), "Step 5: Example of fitting the model" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsubsec-step-6-example-of-assessing-the-model-performance" (xml:id), "Step 6: Example of assessing the model performance" (title)
INFO    : *              located within: "subsec-example-of-categorical-variable-prediction" (xml:id), "Example of Categorical Variable Prediction" (title)
INFO    : *              located within: "subsubsec-example-of-creating-cross-validation-samples-with-rsample" (xml:id), "Example of creating cross validation samples with rsample" (title)
INFO    : *              located within: "subsubsec-example-of-creating-cross-validation-samples-with-rsample" (xml:id), "Example of creating cross validation samples with rsample" (title)
INFO    : *              located within: "subsubsec-example-of-creating-another-recipe-model-and-workflow" (xml:id), "Example of creating another recipe, model and workflow" (title)
INFO    : *              located within: "subsubsec-example-of-creating-another-recipe-model-and-workflow" (xml:id), "Example of creating another recipe, model and workflow" (title)
INFO    : *              located within: "subsubsec-example-of-creating-another-recipe-model-and-workflow" (xml:id), "Example of creating another recipe, model and workflow" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-assessing-model-performance-with-cross-validation-using-tune" (xml:id), "Example of assessing model performance with cross validation using tune" (title)
INFO    : *              located within: "subsubsec-example-of-tuning" (xml:id), "Example of tuning" (title)
INFO    : *              located within: "subsubsec-example-of-tuning" (xml:id), "Example of tuning" (title)
INFO    : *              located within: "subsubsec-example-of-tuning" (xml:id), "Example of tuning" (title)
INFO    : *              located within: "subsubsec-example-of-tuning" (xml:id), "Example of tuning" (title)
INFO    : *              located within: "subsubsec-data-import" (xml:id), "Data Import" (title)
INFO    : *              located within: "subsubsec-data-exploration-and-wrangling" (xml:id), "Data Exploration and Wrangling" (title)
INFO    : *              located within: "subsubsec-data-exploration-and-wrangling" (xml:id), "Data Exploration and Wrangling" (title)
INFO    : *              located within: "subsubsec-data-exploration-and-wrangling" (xml:id), "Data Exploration and Wrangling" (title)
INFO    : *              located within: "subsubsec-data-exploration-and-wrangling" (xml:id), "Data Exploration and Wrangling" (title)
INFO    : *              located within: "subsubsec-evaluate-correlation" (xml:id), "Evaluate Correlation" (title)
INFO    : *              located within: "subsubsec-splitting-the-data" (xml:id), "Splitting the Data" (title)
INFO    : *              located within: "subsubsec-splitting-the-data" (xml:id), "Splitting the Data" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-making-a-recipe" (xml:id), "Making a Recipe" (title)
INFO    : *              located within: "subsubsec-running-preprocessing" (xml:id), "Running Preprocessing" (title)
INFO    : *              located within: "subsubsec-running-preprocessing" (xml:id), "Running Preprocessing" (title)
INFO    : *              located within: "subsubsec-running-preprocessing" (xml:id), "Running Preprocessing" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-extract-preprocessed-testing-data-using-bake" (xml:id), "Extract preprocessed testing data using bake()" (title)
INFO    : *              located within: "subsubsec-specifying-the-model" (xml:id), "Specifying the Model" (title)
INFO    : *              located within: "subsubsec-specifying-the-model" (xml:id), "Specifying the Model" (title)
INFO    : *              located within: "subsubsec-specifying-the-model" (xml:id), "Specifying the Model" (title)
INFO    : *              located within: "subsubsec-specifying-the-model" (xml:id), "Specifying the Model" (title)
INFO    : *              located within: "subsubsec-specifying-the-model" (xml:id), "Specifying the Model" (title)
INFO    : *              located within: "subsubsec-assessing-the-model-fit" (xml:id), "Assessing the Model Fit" (title)
INFO    : *              located within: "subsubsec-assessing-the-model-fit" (xml:id), "Assessing the Model Fit" (title)
INFO    : *              located within: "subsubsec-model-performance" (xml:id), "Model Performance" (title)
INFO    : *              located within: "subsubsec-model-performance" (xml:id), "Model Performance" (title)
INFO    : *              located within: "subsubsec-model-performance" (xml:id), "Model Performance" (title)
INFO    : *              located within: "subsubsec-visualizing-model-performance" (xml:id), "Visualizing Model Performance" (title)
INFO    : *              located within: "subsubsec-quantifying-model-performance" (xml:id), "Quantifying Model Performance" (title)
INFO    : *              located within: "subsubsec-quantifying-model-performance" (xml:id), "Quantifying Model Performance" (title)
INFO    : *              located within: "subsubsec-assessing-model-performance-on-v-folds-using-tune" (xml:id), "Assessing Model Performance on $v$-folds Using tune" (title)
INFO    : *              located within: "subsubsec-assessing-model-performance-on-v-folds-using-tune" (xml:id), "Assessing Model Performance on $v$-folds Using tune" (title)
INFO    : *              located within: "subsubsec-assessing-model-performance-on-v-folds-using-tune" (xml:id), "Assessing Model Performance on $v$-folds Using tune" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-random-forest" (xml:id), "Random Forest" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-model-tuning" (xml:id), "Model Tuning" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : *              located within: "subsubsec-final-model-performance-evaluation" (xml:id), "Final model performance evaluation" (title)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-07-12) the html/css/@style publication file entry has been deprecated for replacement by @theme. See the Guide for theme options.
INFO    : * --------------
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/pretext-html.xsl
INFO    : Removing temporary directory /tmp/ptx-_hu1rxsg
INFO    : Removing temporary directory /tmp/ptx-euugm_cu
INFO    : 
Finished build for target html. Run `pretext view html` to see the results.

INFO    : 
Success!  Built requested target(s) without errors.

INFO    : 
